,tweets,
332,"RT @ihaveadreamanna: In practice, Zionism  dehumanizes, delegitimises, and cancels the value,existence, experience, and rights of an entire…",positive
333,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",negative
334,RT @Satellit3Heart: Treasure Hendrix was found dead in officer Charlie Bell's RV. Chicago PD appears to be hindering the investigation via…,neutral
335,Where is #BlackLivesMatter  on this ? Now you know what side there choice 😡 #SOSCuba #CubaEsUnaDictadura https://t.co/5rJ8KbTFTG,neutral
336,"Sat Sep 05 2020 Rochester, New York - Police deploy tear gas and impact munitions WATCH: https://t.co/PlSCL3U2Z9… https://t.co/3YLl6dbN9T",neutral
337,RT @realTadiAbedje: Prosecution Rests Its Case Against Kyle Rittenhouse. @BNCNews #BNC #BNCTV #BlackNewsChannel #KyleRittenhouse #KyleRitte…,positive
338,"RT @ElenaRi71156636: .
RACISM IS LEARNED!!!
#RacismIsLearned

RACIST PANHANDLERS!
#RacistPanhandler s

#NewYorkCity 
#BlackLivesMatter 
#BL…",neutral
339,".
RACISM IS LEARNED!!!
#RacismIsLearned

RACIST PANHANDLERS!
#RacistPanhandler s

#NewYorkCity 
#BlackLivesMatter… https://t.co/Sabxm6WC7j",neutral
340,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",positive
341,"BLM Phoenix Metro is on TikTok y'all! Give us a follow. Our username is blmphxmetro! ✊🏼✊🏽✊🏾✊🏿
#blmphoenixmetro #blm… https://t.co/oBz3JqH89E",neutral
342,"RT @theskindoctor13: This is world's loss, not India's. Everyone knew our team had reach, stardom, money and activists-par-excellence who c…",negative
343,Any white person that got #BlackLivesMatter in their bio is a closet racist imo.,neutral
344,"RT @muffywithlove: A haunting 

#GrowingUpBlack #BlackLivesMatter #blacktober https://t.co/0Nur0RwsBX",negative
345,RT @PlayDubb: Any white person that got #BlackLivesMatter in their bio is a closet racist imo.,neutral
346,"RT @daddlaii: 🖤👯‍♀️Playboy👯‍♀️🖤
         {season:1 episode:3}
#lovestory #player #cheater #threadstorytime #threadseries #threadstories #Bl…",positive
347,"Many ppl want to lie and create hate because their race of ppl are the enslavers of the African race 

NO ORIGINALI… https://t.co/NIAqsLUEDO",positive
348,@nypost She is down bad for taking the life of a fellow black woman and mother #BlackLivesMatter,neutral
349,RT @FirdoseM: A major talking point from this piece is why the national cricket side has been put in focus for their anti-racism gestures a…,neutral
350,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",neutral
351,RT @Gether2Come: @RobertRaymond46 Some #BlackLivesMatter,positive
352,"RT @AndrewSievers4: Truer words have never been said, Equality in action is needed #BLM #BlackLivesMatter #Progressive #BuildBackBetter #CO…",negative
353,Quick reminder that #BlackLivesMatter,negative
354,"RT @NavJB: 1/2
UPDATE! No response from @EssexPoliceUK

offence recorded 18/12/20
”welfare check” 21/10/21
PC CHILVER 80333
PC PERKS 80147…",negative
355,"Truer words have never been said, Equality in action is needed #BLM #BlackLivesMatter #Progressive #BuildBackBetter… https://t.co/HBxzFkTBGq",positive
356,"RT @megan_gfx: #Gamers! Get sick theme #badges for your gaming so HMU...
#twitch #smallstreamer #twitchstreamer #twitchaffiliate #BlackLive…",negative
357,"RT @megan_gfx: #Gamers! Get sick theme #badges for your gaming so HMU...
#twitch #smallstreamer #twitchstreamer #twitchaffiliate #BlackLive…",neutral
358,"RT @megan_gfx: #Gamers! Get sick theme #badges for your gaming so HMU...
#twitch #smallstreamer #twitchstreamer #twitchaffiliate #BlackLive…",neutral
359,"#Gamers! Get sick theme #badges for your gaming so HMU...
#twitch #smallstreamer #twitchstreamer #twitchaffiliate… https://t.co/x6YU2Rba40",positive
360,@RobertRaymond46 Some #BlackLivesMatter,positive
361,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",negative
362,RT @FirdoseM: A major talking point from this piece is why the national cricket side has been put in focus for their anti-racism gestures a…,neutral
363,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",neutral
364,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",negative
365,Any white person that got #BlackLivesMatter in their bio is a closet racist imo.,negative
366,"RT @muffywithlove: A haunting 

#GrowingUpBlack #BlackLivesMatter #blacktober https://t.co/0Nur0RwsBX",negative
367,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",neutral
368,"RT @ShelbyRatifyERA: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism…",neutral
369,"RT @Tatertot20101: @WatchYourRepsSC Real Patriots want ALL Americans to prosper. 
True Patriots don't want a russian sponsored government.…",neutral
370,"@WatchYourRepsSC Real Patriots want ALL Americans to prosper. 
True Patriots don't want a russian sponsored governm… https://t.co/cRLbNGmfAM",negative
371,@AttorneyCrump Justice never sleeps. And we want Justice served swiftly.✊🏾#BlackLivesMatter,positive
372,"RT @AlexRoslin: ""'It's still a boys' club': Family of former NT police officer plead for more DV awareness following inquest into her death…",neutral
373,"RT @WatchYourRepsSC: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism…",positive
374,yup this is a great story https://t.co/oBJjY9RzkV #blacklivesmatter #rap,positive
375,"RT @WatchYourRepsSC: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism…",negative
376,"Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriot… https://t.co/zBUwvaUQvx",positive
377,I (we) need this.  The preview is heartwarming and more of what we need. ---&gt; Keyboard Fantasies review- Glorious d… https://t.co/MXIA2bfD0D,positive
378,"RT @LordKolli: @coolfunnytshirt @theskindoctor13 Namibians                Namibians
In real life                in cricket team
#IndvsNam…",neutral
379,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",positive
380,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",positive
381,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",negative
382,"RT @TheLivesThatMtr: Say their name. Alexio Allen, 2016-03-23 #BlackLivesMatter.",positive
383,"RT @DeRay_Shawn: ""If you are killed in the process of them telling you to stop resisting, that justifies your death."" Check out Levert Blou…",negative
384,"RT @TammyPax_MP: Diane, I’ve heard the government are suppressing the data to hide a huge rise in the number of ethnics involved in shootin…",neutral
385,"@JGreenbergSez @Judson4Congress 

Who has broken more glass in the last few years, Antifa and Black Lives Matter (a… https://t.co/RWV9ZNRLfd",negative
386,RT @CheryleJ0806: @DenbrotS @MikeQuinlan5 🔥🔥🔥They (defendants) are working so hard to criminalize the victim. It is Emmitt Till redux. #Dem…,neutral
387,"RT @rena_korb: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",negative
388,RT @jessthesavior: “Every nigga is a ⭐️ and I am that nigga” by me #collage #blacklivesmatter https://t.co/8LDNe4uzAA,positive
389,"RT @Ann_Israel_777: https://t.co/MDF1gGt3oM

Leave a comment! Also Like👍🏽, Share ♻️, &amp; Subscribe🛎‼️

#WakeUpSleepyHead #BLM #BlackLivesMatt…",positive
390,"RT @TheLivesThatMtr: Say their name. Alexio Allen, 2016-03-23 #BlackLivesMatter.",negative
391,"Housing complex for Africans in Salisbury, Rhodesia, 1965 #History #Zimbabwe #BlackLivesMatter https://t.co/vhHGphPk5V",positive
392,"Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love… https://t.co/A4uI8j9q7v",positive
393,"RT @rena_korb: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",negative
394,"RT @WatchYourRepsSC: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism…",neutral
395,"RT @newmalevichart: Friends, check out our BLM ART nft 100 Greatest African Americans https://t.co/Z4be9uxp3q Let’s pump these 100 tokens b…",negative
396,RT @OldMainBell: DING ding ding? ding ding ding ding... Ding? #PennState #BlackLivesMatter #JusticeForAll,negative
397,"RT @WatchYourRepsSC: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism…",positive
398,"RT @WatchYourRepsSC: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism…",neutral
399,"RT @TheLivesThatMtr: Say their name. Alexio Allen, 2016-03-23 #BlackLivesMatter.",neutral
400,"RT @Ann_Israel_777: https://t.co/MDF1gGt3oM

Leave a comment! Also Like👍🏽, Share ♻️, &amp; Subscribe🛎‼️

#WakeUpSleepyHead #BLM #BlackLivesMatt…",positive
401,RT @jessthesavior: “Every nigga is a ⭐️ and I am that nigga” by me #collage #blacklivesmatter https://t.co/8LDNe4uzAA,neutral
402,"RT @rena_korb: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",positive
403,DING ding ding? ding ding ding ding... Ding? #PennState #BlackLivesMatter #JusticeForAll,negative
404,"Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriot… https://t.co/inAX2rlYu3",positive
405,"Say their name. Alexio Allen, 2016-03-23 #BlackLivesMatter.",neutral
406,"https://t.co/MDF1gGt3oM

Leave a comment! Also Like👍🏽, Share ♻️, &amp; Subscribe🛎‼️

#WakeUpSleepyHead #BLM… https://t.co/T4eUAOxr6F",negative
407,“Every nigga is a ⭐️ and I am that nigga” by me #collage #blacklivesmatter https://t.co/8LDNe4uzAA,positive
408,"Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriot… https://t.co/NnOZFxLMHq",neutral
409,RT @CheryleJ0806: @DenbrotS @MikeQuinlan5 🔥🔥🔥They (defendants) are working so hard to criminalize the victim. It is Emmitt Till redux. #Dem…,positive
410,"RT @TammyPax_MP: Diane, I’ve heard the government are suppressing the data to hide a huge rise in the number of ethnics involved in shootin…",negative
411,"""If you are killed in the process of them telling you to stop resisting, that justifies your death."" Check out Leve… https://t.co/GNuUEreLID",neutral
412,"RT @GailWaldby: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",neutral
413,"RT @ashakiiii: #TaleahLowe, 18 died on October 14th. She took a trip with her new white friends, they said she hit a riptide &amp; that what ma…",negative
414,"RT @GailWaldby: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",positive
415,"RT @GPC_catharine: In 2021, no one should have to tell us that #discrimination is wrong. We do not need a #racistprimeminister #WomensRight…",positive
416,"Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriot… https://t.co/8E9NOzcwGG",neutral
417,"RT @JemmarPseudo: We want this to end between today and tomorrow the rent is a bit tense so we want to do everything we can, we don't reall…",neutral
418,"RT @AlexRoslin: 63% of N. Ireland officers accused of domestic violence faced no professional discipline, new figures show

https://t.co/RG…",negative
419,Underestimate Boris's legal assassination attempts on judicial system by holding law &amp; parliament repeatedly legall… https://t.co/Fo8yAqhOTf,negative
420,@MSNBC Lost in many of these discussions is that Colin Kaepernick consulted veterans prior to learn the most respec… https://t.co/His4b5WzIs,positive
421,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",neutral
422,RT @deadlyccajs: Tonight at 8:30pm Karla Grant hosts a forum “Incarceration: An Indigenous Perspective” which follows topics raised in the…,neutral
423,"RT @AlexRoslin: ""How Do Bad Cops Stay in Power? Just Look at Miami.""

https://t.co/w6nlxmSpZE

#officerinvolveddomesticviolence #policemisc…",negative
424,Defund the Big Rapids Police #BlackLivesMatter #DefundThePolice,negative
425,"RT @mindyanns: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",negative
426,"RT @AlexRoslin: ""Toronto homicide detective stole drugs from evidence lockers as many as 20 times""

https://t.co/KQNRienfP6

#blacklivesmat…",negative
427,RT @AaronB728: @Snoopy_Mahan I met her a few times in person. I even messaged her a bunch. I remember at first feeling 'bad' people blocked…,negative
428,"RT @AlexRoslin: ""Off-Duty NYPD Officer Accused Of Shooting Ex-Girlfriend, Killing Another Woman""

https://t.co/U8VOXvQUio

Another story on…",negative
429,RT @AamirAliKhanADV: This is the fact behind #BlackFriday #BlackLivesMatter https://t.co/M55gcosOIY,positive
430,"RT @da_choosta: ""Seriously... Wtf...""

A #haiku by DaChoosta #DCIRF

""many times  many,
many put in so  much work,
Now  work must be done..…",neutral
431,"RT @AlexRoslin: Only 1 in 5 of RCMP watchdog recommendations ""completed."" Watchdog can't independently verify.

https://t.co/MHd98u1LKz

#o…",neutral
432,"RT @GPC_catharine: In 2021, no one should have to tell us that #discrimination is wrong. We do not need a #racistprimeminister #WomensRight…",neutral
433,"RT @AlexRoslin: 63% of N. Ireland officers accused of domestic violence faced no professional discipline, new figures show

https://t.co/RG…",neutral
434,RT @MCUStLouis: Juvenile expungement can be possible for EVERY child with a record in Missouri. Learn how by reaching out to our organizers…,neutral
435,"RT @carol_33410: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now…",positive
436,"RT @SandraDirkson: #BlackLivesMatter My ""Super Power"" is being a ""BLACK WOMAN"" I will be focusing on being a #Philanthropist and #Business/…",positive
437,"RT @AlexRoslin: ""'It's still a boys' club': Family of former NT police officer plead for more DV awareness following inquest into her death…",neutral
438,RT @RisePDX: Listen to this #KyleRittenhouseTrial chud who is anti #blacklivesmatter and does have bias get blown apart by the prosecution.…,negative
439,RT @vantasticmess: NYC moved some numbers around bc it was the only way it could look decent during the summer 2020 #BlackLivesMatter prote…,positive
440,RT @vantasticmess: NYC moved some numbers around bc it was the only way it could look decent during the summer 2020 #BlackLivesMatter prote…,neutral
441,Listen to this #KyleRittenhouseTrial chud who is anti #blacklivesmatter and does have bias get blown apart by the p… https://t.co/E5zhpMioDc,negative
442,"RT @AlexRoslin: ""'It's still a boys' club': Family of former NT police officer plead for more DV awareness following inquest into her death…",negative
443,"RT @carol_33410: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now…",neutral
444,"RT @AlexRoslin: 63% of N. Ireland officers accused of domestic violence faced no professional discipline, new figures show

https://t.co/RG…",negative
445,"In 2021, no one should have to tell us that #discrimination is wrong. We do not need a #racistprimeminister… https://t.co/3T2KUpbfhH",positive
446,"RT @AlexRoslin: Only 1 in 5 of RCMP watchdog recommendations ""completed."" Watchdog can't independently verify.

https://t.co/MHd98u1LKz

#o…",neutral
447,"RT @AlexRoslin: ""Off-Duty NYPD Officer Accused Of Shooting Ex-Girlfriend, Killing Another Woman""

https://t.co/U8VOXvQUio

Another story on…",negative
448,@Snoopy_Mahan I met her a few times in person. I even messaged her a bunch. I remember at first feeling 'bad' peopl… https://t.co/T4bjzVv4P7,neutral
449,"RT @AlexRoslin: ""Toronto homicide detective stole drugs from evidence lockers as many as 20 times""

https://t.co/KQNRienfP6

#blacklivesmat…",neutral
450,"RT @AlexRoslin: ""How Do Bad Cops Stay in Power? Just Look at Miami.""

https://t.co/w6nlxmSpZE

#officerinvolveddomesticviolence #policemisc…",positive
451,"RT @msgrumpybunny: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism n…",negative
452,"RT @AlexRoslin: City councillor, a former Calgary police officer, involved in fight with wife that ended with police responding and seizing…",positive
453,"RT @mindyanns: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",neutral
454,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",positive
455,NYC moved some numbers around bc it was the only way it could look decent during the summer 2020 #BlackLivesMatter… https://t.co/heUdKw5hCq,neutral
456,"RT @AlexRoslin: ""Police reforms could shed light on poor handling of domestic violence claims — like mine""

https://t.co/qMsJiX3CoL

#offic…",positive
457,"RT @TonyAaronII: Helping others is sometimes key to helping ourselves. #BlackLivesMatter #Keystone #Snowboarder #Snowboarding @ Keystone, C…",positive
458,"Sun May 31 2020 Minneapolis, Minnesota - Journalists pepper sprayed and hit with flashbangs and batons WATCH:… https://t.co/bQepuD73AO",positive
459,@GlennYoungkin Hey #BLM since their is no laws being enforced anywhere you wanna check this guy out? He is lying to… https://t.co/6DTKd0lDaP,positive
460,"RT @AlexRoslin: ""Two London police officers admit sharing photos of murdered sisters""

https://t.co/cHokYtHzK2

#officerinvolveddomesticvio…",negative
461,RT @AlexRoslin: 1000s of French women denounce response of police officers victim-blaming them or mishandling  complaints as they were repo…,negative
462,"RT @AlexRoslin: ""The Demand for Money Behind Many Police Traffic Stops""

https://t.co/D7JEmJXiSS

#officerinvolveddomesticviolence #policem…",positive
463,"RT @AlexRoslin: ""York police union hires former cop who hit, killed teen""

https://t.co/yE1yC3rBCg

#policemisconduct #policeoversight #bla…",positive
464,"RT @AlexRoslin: ""Families of people slain by police gather, mourn in Winnipeg""

https://t.co/rPHefmGVe7

#officerinvolveddomesticviolence #…",positive
465,"RT @AlexRoslin: ""Off-duty Chicago police officer fatally shoots husband, also an officer, during struggle over gun at Far NW Side home""

ht…",positive
466,"Drop your handles and follow everyone who likes and retweets this.
#Gainwithraekwon
#blacklivesmatter
#gains
#followhelp
#trending
#gainmutu",negative
467,this is a track of a generation! https://t.co/LuV5ToSTye #blacklivesmatter #BlackPanthers,negative
468,"RT @BrunoAmato_1: Things I AM FOR and Kevin McCarthy #CA23 is against...

Doing Townhalls in my District.
Violence Against Women Act.
Unive…",positive
469,"We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA… https://t.co/TQruZ9yDAI",neutral
470,"RT @TammyPax_MP: Diane, I’ve heard the government are suppressing the data to hide a huge rise in the number of ethnics involved in shootin…",neutral
471,"RT @RickSydney: #Lawenforcement | Police Killings By Country 2021

#wtpBLUE #BLM #Demvoice1 #ONEV1 #FreshResists #FreshVoicesRise #Dems4USA…",negative
472,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",negative
473,RT @beardedlanny: @NFL you guys screwed over Colin Kaepernick but you’re gonna give Aaron Rodgers a slap on the wrist. So tell me again how…,negative
474,"RT @blmphxmetro: Join us in creating art for incarcerated loved ones Wednesday, November 17th at 6:30pm! Email [email] for…",neutral
475,RT @AVALANCHE_RAP: while you sleep Avalanche grinds and puts in work! https://t.co/Op83dcCw5Y #BlackLivesMatter #kotd,neutral
476,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",negative
477,"RT @RickSydney: #History | The Rise of Cotton: Crash Course Black American History #13 

#wtpBLUE #BLM #Demvoice1 #ONEV1 #FreshResists #Fre…",negative
478,RT @BotDefund: Defund the Newton Police #BlackLivesMatter,neutral
479,"RT @mindyanns: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",positive
480,RT @james59975431: @funder Yes @funder #BlackLivesMatter caused a insurrection first and plus the capital hill is the house of the people n…,positive
481,@funder Yes @funder #BlackLivesMatter caused a insurrection first and plus the capital hill is the house of the peo… https://t.co/nG6HBz2AJC,neutral
482,Prosecution Rests Its Case Against Kyle Rittenhouse. @BNCNews #BNC #BNCTV #BlackNewsChannel #KyleRittenhouse… https://t.co/zVtT90qKBi,neutral
483,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",negative
484,RT @RisePDX: So the prosecution isn't going to tie #kylerittenhouse to the rest of the anti #blacklivesmatter folks who are all #trumpism s…,negative
485,"RT @TammyPax_MP: Diane, I’ve heard the government are suppressing the data to hide a huge rise in the number of ethnics involved in shootin…",positive
486,"RT @carol_33410: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now…",positive
487,"Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriot… https://t.co/tjceBwVpF9",neutral
488,"RT @TheVWilliams: ✊🏽Are You Blaqnificent? 
✊🏽Get your Blaqnificent Merch!
✊🏽Link In Bio To Shop! 

#blaqnificent #blm #blacklivesmatter #sh…",positive
489,"✊🏽Are You Blaqnificent? 
✊🏽Get your Blaqnificent Merch!
✊🏽Link In Bio To Shop! 

#blaqnificent #blm… https://t.co/brILp8HwbX",negative
490,So the prosecution isn't going to tie #kylerittenhouse to the rest of the anti #blacklivesmatter folks who are all… https://t.co/f5ofcBhz31,positive
491,just in time for the travesty of this Kyle Rittenhouse #blacklivesmatter protest-murderer trial! Funny how nothing… https://t.co/vFAE0ShKsF,positive
492,Defund the Newton Police #BlackLivesMatter,negative
493,while you sleep Avalanche grinds and puts in work! https://t.co/Op83dcCw5Y #BlackLivesMatter #kotd,neutral
494,@NFL you guys screwed over Colin Kaepernick but you’re gonna give Aaron Rodgers a slap on the wrist. So tell me aga… https://t.co/eelK8KdV58,negative
495,"RT @Star_BLM: Shout out anyone that wants to support #BlackLivesMatter / #TogetherForRefugees .
We need your support 🙏🏿 
I'll fw anyone tha…",negative
496,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",positive
497,"RT @JMHUSTLE: #arrestthemallnow #Genocide 🎶🎵 #kendricklamar says ""take your #bitch and fuck some more""    then she killed herself #justicef…",neutral
498,RT @KtownforAll: .@DocMellyMel: Parks are not meant for people to be roaming around with guns. This motion speaks volumes to the kind of pe…,negative
499,"#arrestthemallnow #Genocide 🎶🎵 #kendricklamar says ""take your #bitch and fuck some more""    then she killed herself… https://t.co/hgWc4CvL06",neutral
